Dataset,Batch Size,Device,Nbr Epoch,Training Time,Training Energy,Training Carbon,Accuracy,CPU Energy,GPU Energy,RAM Energy
MNIST,10,cpu,1,57.19461607933045,0.0018110972478142,9.961034862978393e-05,98.08,0.0014794319732668,0.0001462861531734,0.0001853791213739
MNIST,10,cpu,1,58.46297883987427,0.001863713716892,0.000102504254429,98.43,0.001521163484152,0.000153063790775,0.000189486441965
MNIST,10,cpu,1,58.118828773498535,0.0018499052593456,0.000101744789264,98.62,0.0015109456237555,0.0001505862977037,0.0001883733378863
MNIST,10,cpu,1,58.40747427940369,0.0018611346112467,0.0001023624036185,98.66,0.0015177011524932,0.0001541248969201,0.0001893085618332
MNIST,10,cpu,1,57.78381705284119,0.0018394968193964,0.0001011723250668,98.61,0.001501262260731,0.0001509492804604,0.0001872852782049
MNIST,10,cpu,1,57.94635319709778,0.0018499472342543,0.0001017470978839,98.73,0.0015108404061713,0.0001512938247823,0.0001878130033006
MNIST,10,cpu,1,57.85585403442383,0.0018385246836316,0.0001011188575997,98.62,0.0015026335654392,0.0001483724595854,0.0001875186586069
MNIST,10,cpu,1,56.26820516586304,0.0017947837102601,9.871310406430635e-05,98.67,0.0014636156222804,0.0001487928639638,0.0001823752240158
MNIST,10,cpu,1,59.273229122161865,0.0018991050372445,0.0001044507770484,98.8,0.0015409399758065,0.0001660525517394,0.0001921125096986
MNIST,10,cpu,1,58.49964189529419,0.0018564728019301,0.0001021060041061,98.7,0.0015170611828146,0.0001498025809225,0.0001896090381928
MNIST,10,cpu,1,57.449310302734375,0.0018282936915611,0.0001005561530358,98.43,0.0014935391226081,0.0001485498912016,0.0001862046777513
MNIST,10,cpu,1,58.683146476745605,0.0011167294419449,6.142011930696988e-05,98.39,0.000777877659246,0.0001486518149548,0.0001901999677439
MNIST,10,cpu,1,57.10896301269531,0.0018187231316629,0.0001000297722414,98.67,0.0014828289807066,0.0001507939226322,0.0001851002283239
MNIST,10,cpu,1,56.52610850334168,0.0018004986098844,9.902742354364318e-05,98.57,0.0014708019902517,0.0001464864002602,0.0001832102193723
MNIST,10,cpu,1,57.23001766204834,0.001822137562253,0.0001002175659239,98.6,0.0014852940676787,0.0001513510683589,0.0001854924262153
MNIST,10,cpu,1,57.52508044242859,0.0018287236905476,0.0001005798029801,98.72,0.0014932828774031,0.0001489941629314,0.000186446650213
MNIST,10,cpu,1,57.60029029846192,0.001828311554337,0.0001005571354885,98.53,0.0014941535086551,0.0001474658050537,0.0001866922406281
MNIST,10,cpu,1,58.33092188835144,0.0018592461011705,0.0001022585355643,98.8,0.0015146111514101,0.0001555745021003,0.00018906044766
MNIST,10,cpu,1,57.92718124389648,0.0018399494311326,0.0001011972187122,98.41,0.001500924702961,0.0001512747886883,0.0001877499394832
MNIST,10,cpu,1,57.710583209991455,0.0018377054948149,0.0001010738022148,98.62,0.0014980163486898,0.0001526388741601,0.0001870502719649
MNIST,10,cpu,1,56.86037492752075,0.0018130700204667,9.971885112567116e-05,98.73,0.0014814351095915,0.0001473404568682,0.0001842944540068
MNIST,10,cpu,1,58.22467637062073,0.0018550557508426,0.0001020280662963,98.65,0.0015141854827362,0.0001521541001602,0.0001887161679461
MNIST,10,cpu,1,57.578779220581055,0.0018387547395898,0.0001011315106774,98.6,0.0014970665082077,0.0001550674356738,0.0001866207957082
MNIST,10,cpu,1,57.64264917373657,0.0018358800933887,0.0001009734051363,98.55,0.0014984780279481,0.0001505707167461,0.0001868313486944
MNIST,10,cpu,1,57.63751983642578,0.0018298049421028,0.0001006392718156,98.49,0.0014954826994407,0.0001475095926511,0.000186812650011
MNIST,10,cpu,1,58.46068620681763,0.0018614609270728,0.000102380350989,98.63,0.0015220903860046,0.0001498912113719,0.0001894793296961
MNIST,10,cpu,1,59.09481835365296,0.001884187482764,0.000103630311552,98.61,0.0015316877578492,0.0001609630949467,0.0001915366299681
MNIST,10,cpu,1,57.41410040855408,0.0018311625272364,0.000100713938998,98.49,0.0014981312982263,0.0001469421828105,0.0001860890461996
MNIST,10,cpu,1,58.86565160751343,0.0018687944657694,0.0001027836956173,98.51,0.0015288065302664,0.0001491961704246,0.0001907917650783
MNIST,10,cpu,1,58.33153963088989,0.0018528868033587,0.0001019087741847,98.38,0.0015143715887185,0.0001494524255878,0.0001890627890523
MNIST,10,cpu,1,56.780580043792725,0.0018124946200702,9.968720410386464e-05,98.73,0.0014767579939054,0.0001517029182585,0.0001840337079063
MNIST,10,cpu,1,59.53337979316712,0.0018935035608133,0.0001041426958447,98.69,0.0015448054613989,0.0001557402242322,0.0001929578751821
MNIST,10,cpu,1,57.49002647399902,0.0018426969107071,0.0001013483300888,98.54,0.0014952753664971,0.0001610885218422,0.0001863330223677
MNIST,10,cpu,1,57.14518976211548,0.0018203132294279,0.0001001172276185,98.46,0.0014887241018116,0.0001463715236737,0.0001852176039424
MNIST,10,cpu,1,57.84565043449402,0.0018418574362309,0.0001013021589927,98.72,0.0015046354642629,0.0001497341401473,0.0001874878318205
MNIST,10,cpu,1,57.2355637550354,0.0018241805035274,0.000100329927694,98.64,0.0014903325108761,0.0001483396890143,0.0001855083036369
MNIST,10,cpu,1,56.2726776599884,0.001790797981364,9.849388897502371e-05,98.43,0.0014640983412777,0.0001443123443773,0.000182387295709
MNIST,10,cpu,1,57.43007516860962,0.0018164218680724,9.990320274398604e-05,98.72,0.0014830672208972,0.0001472161265063,0.0001861385206688
MNIST,10,cpu,1,57.43159151077271,0.0010649169482655,5.857043215460335e-05,98.69,0.0007303523623369,0.0001484191090836,0.0001861454768449
MNIST,10,cpu,1,58.090895652771,0.0018470217119288,0.000101586194156,98.67,0.0015085313651574,0.0001502075079472,0.000188282838824
MNIST,10,cpu,1,57.52313780784607,0.0018346371020282,0.0001009050406115,98.47,0.0014947875944402,0.0001534061438242,0.0001864433637637
MNIST,10,cpu,1,56.508713245391846,0.0017956595683011,9.876127625656289e-05,98.41,0.0014692205214865,0.000143286022324,0.0001831530244905
MNIST,10,cpu,1,57.89673495292664,0.0018398358359377,0.0001011909709765,98.55,0.0015066431783691,0.0001455393248586,0.0001876533327099
MNIST,10,cpu,1,56.86544060707092,0.0018098419539105,9.954130746508248e-05,98.67,0.0014766519624317,0.000148881090386,0.0001843089010928
MNIST,10,cpu,1,57.242430210113525,0.0018199287612769,0.0001000960818702,98.55,0.0014845927582288,0.0001498048256312,0.0001855311774169
MNIST,10,cpu,1,56.65691328048706,0.0018046240196538,9.925432108096343e-05,98.57,0.0014723531284371,0.0001484728100581,0.0001837980811586
MNIST,10,cpu,1,57.43788933753967,0.0018299576675796,0.0001006476717168,98.42,0.0014920572253114,0.0001517362760126,0.0001861641662554
MNIST,10,cpu,1,57.7609281539917,0.0018413920679106,0.000101276563735,98.55,0.0015017601369627,0.0001524187483071,0.0001872131826407
MNIST,10,cpu,1,57.82413458824158,0.001843327462569,0.0001013830104412,98.69,0.001498705095352,0.0001572064138217,0.0001874159533953
MNIST,10,cpu,1,58.03420352935791,0.0018477233737694,0.0001016247855573,98.62,0.0015064359645922,0.0001531883827847,0.0001880990263924
MNIST,10,cpu,1,58.42583394050598,0.0018588408198771,0.0001022362450932,98.41,0.0015149820747624,0.0001544924243017,0.0001893663208129
MNIST,10,cpu,1,56.51498079299927,0.0017974962361471,9.88622929880946e-05,98.65,0.0014678893979216,0.0001464316786913,0.0001831751595341
MNIST,10,cpu,1,57.00562453269959,0.0018147755842131,9.981265713172348e-05,98.37,0.0014839286796419,0.0001460823631286,0.0001847645414424
MNIST,10,cpu,1,57.68503165245056,0.0018316018734932,0.0001007381030421,98.49,0.0014984970340744,0.0001461397284507,0.000186965110968
MNIST,10,cpu,1,58.40472173690796,0.0018574018852912,0.000102157103691,98.54,0.0015169677655176,0.000151133095987,0.0001893010237864
MNIST,10,cpu,1,57.42725133895874,0.0018258070564289,0.0001004193881035,98.38,0.0014896128058559,0.0001500648196062,0.0001861294309667
MNIST,10,cpu,1,58.37518262863159,0.0018546924247259,0.0001020080833599,98.26,0.0015157288214709,0.0001497592882431,0.0001892043150118
MNIST,10,cpu,1,58.428919315338135,0.0018699848023382,0.0001028491641286,98.69,0.0015184147030641,0.0001621937916115,0.0001893763076624
MNIST,10,cpu,1,57.423691511154175,0.0018205223494196,0.000100128729218,98.51,0.0014889721414545,0.0001454307831662,0.0001861194247987
MNIST,10,cpu,1,65.24392294883728,0.002056800005381,0.0001131240002959,98.58,0.0016780723538457,0.0001672638127068,0.0002114638388284
MNIST,10,cpu,1,57.9609055519104,0.0018454316776237,0.0001014987422693,98.23,0.0015058396521707,0.0001517330195893,0.0001878590058636
MNIST,10,cpu,1,57.53453207015991,0.0018328689028159,0.0001008077896548,98.72,0.0014974970421633,0.0001488945459278,0.0001864773147247
MNIST,10,cpu,1,57.82293248176575,0.0018369579159077,0.0001010326853749,98.54,0.0015031604505829,0.0001463820227084,0.0001874154426163
MNIST,10,cpu,1,58.49609851837158,0.0018603413749783,0.0001023187756238,98.76,0.0015195402567423,0.0001512053108414,0.0001895958073945
MNIST,10,cpu,1,58.809555530548096,0.0018756223007738,0.0001031592265425,98.63,0.0015295061277705,0.0001555064971536,0.0001906096758496
MNIST,10,cpu,1,57.23738837242127,0.0018225238011325,0.0001002388090622,98.46,0.001484133876195,0.0001528757268647,0.0001855141980727
MNIST,10,cpu,1,57.47340154647827,0.001829759614267,0.0001006367787846,98.53,0.0014948527664368,0.0001486258136443,0.0001862810341859
MNIST,10,cpu,1,57.74351263046265,0.0018370834442064,0.0001010395894313,98.63,0.0015021590181151,0.0001477680766916,0.0001871563493996
MNIST,10,cpu,1,57.57954788208008,0.0018352842610467,0.0001009406343575,98.57,0.0014967486679535,0.0001519089454497,0.0001866266476434
MNIST,10,cpu,1,57.4530200958252,0.0018294996024186,0.000100622478133,98.5,0.0014944789778044,0.0001488075031685,0.0001862131214456
MNIST,10,cpu,1,56.92626094818115,0.0018149363926673,9.982150159670576e-05,98.45,0.0014798962633605,0.0001505322546877,0.0001845078746191
MNIST,10,cpu,1,58.20004892349243,0.0018408994288727,0.0001012494685879,98.69,0.0015030829021875,0.0001491798068932,0.0001886367197918
MNIST,10,cpu,1,64.23153924942017,0.0020365570733369,0.0001120106390335,98.78,0.0016588169487191,0.0001695573978132,0.0002081827268045
MNIST,10,cpu,1,57.96936321258545,0.0018462855965659,0.0001015457078111,98.49,0.0015081990465582,0.000150198060374,0.0001878884896336
MNIST,10,cpu,1,57.68462610244751,0.0018399866510094,0.0001011992658055,98.58,0.0014989994028096,0.0001540228234219,0.0001869644247778
MNIST,10,cpu,1,57.32978963851929,0.0018176171433201,9.996894288260605e-05,98.47,0.0014832680941135,0.0001485356559717,0.0001858133932348
MNIST,10,cpu,1,57.383896589279175,0.0018345704327978,0.0001009013738038,98.46,0.0014938538259154,0.0001547242547753,0.000185992352107
MNIST,10,cpu,1,58.11927127838135,0.0018470031592856,0.0001015851737607,98.6,0.0015114234263599,0.0001472072071856,0.00018837252574
MNIST,10,cpu,1,59.19524049758911,0.0018750438034394,0.0001031274091891,98.41,0.0015316664122765,0.0001515157983536,0.0001918615928092
MNIST,10,cpu,1,62.32018494606018,0.0019606495351082,0.0001078357244309,98.47,0.0015971969466454,0.0001614648526203,0.0002019877358425
MNIST,10,cpu,1,59.889705419540405,0.0018999898164843,0.0001044994399066,98.73,0.0015523511393799,0.0001535262150176,0.0001941124620867
MNIST,10,cpu,1,57.95623135566712,0.0018509585713608,0.0001018027214248,98.6,0.0015070951937307,0.0001560193180402,0.0001878440595898
MNIST,10,cpu,1,57.31651592254639,0.0018252244175633,0.0001003873429659,98.42,0.001491286505806,0.0001481673451375,0.0001857705666197
MNIST,10,cpu,1,56.87987995147705,0.0018168232540214,9.992527897118108e-05,98.52,0.0014792512417333,0.000153216621808,0.00018435539048
MNIST,10,cpu,1,57.59875726699829,0.0018294415766899,0.0001006192867179,98.34,0.0014951076046962,0.0001476486659049,0.0001866853060887
MNIST,10,cpu,1,57.67599105834961,0.0018393459789909,0.0001011640288444,98.52,0.0014983630786895,0.0001540472615122,0.0001869356387891
MNIST,10,cpu,1,57.62111711502075,0.0018364204759697,0.0001010031261783,98.54,0.0014989228885817,0.0001507375205659,0.0001867600668219
MNIST,10,cpu,1,56.63978433609009,0.0017987102448163,9.892906346490022e-05,98.5,0.0014716496653743,0.0001434811603688,0.0001835794190731
MNIST,10,cpu,1,56.8701114654541,0.0018105483468583,9.958015907721164e-05,98.63,0.0014761847390024,0.0001500373039592,0.0001843263038967
MNIST,10,cpu,1,58.79171752929688,0.0018687524667551,0.0001027813856715,98.65,0.0015245946538414,0.000153603635016,0.0001905541778976
MNIST,10,cpu,1,57.20974612236023,0.0018191332454382,0.0001000523284991,98.53,0.0014870723238235,0.0001466362056826,0.000185424715932
MNIST,10,cpu,1,58.41870617866516,0.0018596843779824,0.000102282640789,98.52,0.0015190073874271,0.0001513316704084,0.0001893453201468
MNIST,10,cpu,1,56.33389115333557,0.0017896729909308,9.843201450119542e-05,98.69,0.001461146516694,0.0001459405303235,0.0001825859439131
MNIST,10,cpu,1,56.81355047225952,0.0018123385262179,9.96786189419875e-05,98.65,0.0014828297268183,0.0001453681864574,0.000184140612942
MNIST,10,cpu,1,58.22637987136841,0.0018481593123752,0.0001016487621806,98.48,0.0015103995635964,0.0001490380024462,0.0001887217463325
MNIST,10,cpu,1,57.76543426513672,0.0018375774764401,0.0001010667612042,98.62,0.0015008955754377,0.000149456336801,0.0001872255642013
MNIST,10,cpu,1,57.26968836784363,0.001101831508496,6.060073296728073e-05,98.49,0.0007617228010444,0.0001544896644592,0.0001856190429923
MNIST,10,cpu,1,58.229395389556885,0.0018425396771468,0.000101339682243,98.24,0.0015060963720983,0.0001477136822104,0.000188729622838
MNIST,10,cpu,1,58.85548758506775,0.001872831933921,0.0001030057563656,98.64,0.0015312856044719,0.0001507876668668,0.0001907586625822
MNIST,10,cpu,1,56.23720908164978,0.0017871923474227,9.82955791082492e-05,98.7,0.0014594797345272,0.000145440047727,0.0001822725651683
MNIST,32,cpu,1,39.00590229034424,0.0012302709652441,6.766490308842969e-05,98.45,0.0010007884914634,0.0001030551710128,0.0001264273027678
MNIST,32,cpu,1,39.28276777267456,0.0012509589728299,6.880274350564611e-05,98.59,0.0010156047155386,0.0001080325936675,0.0001273216636237
MNIST,32,cpu,1,39.723151206970215,0.0012588680943706,6.923774519038759e-05,98.52,0.0010242303749391,0.0001058889787496,0.0001287487406818
MNIST,32,cpu,1,39.99076962471008,0.0007317142328883,4.024428280886169e-05,98.52,0.0005020609688706,0.0001000369640807,0.0001296162999369
MNIST,32,cpu,1,40.62859749794006,0.0012752687826257,7.013978304441459e-05,98.5,0.0010385876158694,0.0001049976677898,0.0001316834989664
MNIST,32,cpu,1,39.03343462944031,0.0012313529108317,6.772441009574482e-05,98.59,0.0010059177919558,9.892159723460674e-05,0.0001265135216413
MNIST,32,cpu,1,40.81907248497009,0.0012824575335568,7.053516434562431e-05,98.39,0.0010446077229077,0.0001055478873859,0.0001323019232631
MNIST,32,cpu,1,39.02570414543152,0.0012343142219321,6.78872822062664e-05,98.52,0.0010069612541794,0.0001008645415094,0.0001264884262432
MNIST,32,cpu,1,39.81311202049256,0.0012578966135456,6.918431374501054e-05,98.6,0.0010249151035425,0.0001039409955227,0.0001290405144803
MNIST,32,cpu,1,39.52367520332336,0.0012483161804459,6.865738992452899e-05,98.43,0.001020023703796,0.0001001891620043,0.0001281033146455
MNIST,32,cpu,1,39.17792797088623,0.0012364388697134,6.800413783423938e-05,98.57,0.0010091022958923,0.0001003547289021,0.0001269818449189
MNIST,32,cpu,1,40.69012236595154,0.0012855961838703,7.070779011287184e-05,98.51,0.0010484907390697,0.0001052225411208,0.0001318829036798
MNIST,32,cpu,1,40.44980072975159,0.0012789173419632,7.034045380797706e-05,98.53,0.0010421652020648,0.000105648067524,0.0001311040723743
MNIST,32,cpu,1,40.23446011543274,0.001267835052203,6.97309278711678e-05,98.53,0.0010332816357913,0.0001041472983984,0.0001304061180133
MNIST,32,cpu,1,40.04347825050354,0.0012666482645928,6.966565455260566e-05,98.41,0.0010322919183328,0.0001045681077639,0.000129788238496
MNIST,32,cpu,1,38.70664310455322,0.0012265338423969,6.745936133183291e-05,98.48,0.0009979798108832,0.0001030987751436,0.0001254552563701
MNIST,32,cpu,1,39.07873964309693,0.00123732665068,6.805296578740134e-05,98.55,0.001005374834577,0.000105291491483,0.0001266603246199
MNIST,32,cpu,1,39.19255089759827,0.0012398429159103,6.819136037506806e-05,98.6,0.0010124087335374,0.000100404943192,0.0001270292391808
MNIST,32,cpu,1,39.71666216850281,0.0012512317911022,6.881774851062375e-05,98.66,0.0010209073047807,0.000101595841431,0.0001287286448904
MNIST,32,cpu,1,39.20561861991882,0.001241573249146,6.8286528703033e-05,98.43,0.0010110155749229,0.000103485963886,0.000127071710337
MNIST,32,cpu,1,40.97473740577698,0.0012917462263248,7.10460424478686e-05,98.47,0.001052710108834,0.0001062298297361,0.0001328062877546
MNIST,32,cpu,1,43.970497608184814,0.0013878849309342,7.633367120138416e-05,98.45,0.001131722692044,0.0001136469599808,0.0001425152789093
MNIST,32,cpu,1,39.32548451423645,0.001244908690434,6.846997797387519e-05,98.46,0.0010136752959395,0.0001037724875755,0.0001274609069189
MNIST,32,cpu,1,39.61805057525635,0.0012568398294541,6.91261906199801e-05,98.57,0.0010217219873769,0.0001067095151074,0.0001284083269697
MNIST,32,cpu,1,38.82602882385254,0.001224592456218,6.735258509199402e-05,98.43,0.0009982512133225,0.0001004996204781,0.0001258416224173
MNIST,32,cpu,1,39.309934854507446,0.0012478266925623,6.863046809092775e-05,98.5,0.0010113579476968,0.0001090590487551,0.0001274096961103
MNIST,32,cpu,1,39.02085280418396,0.0012317971490519,6.774884319785468e-05,98.51,0.001004470583298,0.0001008538507938,0.00012647271496
MNIST,32,cpu,1,38.99453687667847,0.0012270544012052,6.748799206628803e-05,98.58,0.001000909951005,9.975702914774418e-05,0.0001263874210523
MNIST,32,cpu,1,38.84933567047119,0.0012299631425286,6.764797283907401e-05,98.33,0.0010013709180405,0.0001026751922386,0.0001259170322494
MNIST,32,cpu,1,39.1659300327301,0.0012364495389631,6.800472464297462e-05,98.38,0.0010077562187043,0.0001015814716577,0.000127111848601
MNIST,32,cpu,1,39.698408126831055,0.0012471425948035,6.859284271419455e-05,98.56,0.0010180745666812,0.0001003992935106,0.0001286687346116
MNIST,32,cpu,1,40.011091470718384,0.0012575779386782,6.916678662730269e-05,98.61,0.0010245510971402,0.0001033445622479,0.00012968227929
MNIST,32,cpu,1,41.58038449287415,0.0013058378502948,7.182108176621605e-05,98.53,0.0010665682182538,0.0001045000134372,0.0001347696186036
MNIST,32,cpu,1,40.848352909088135,0.0012925700780851,7.10913542946843e-05,98.35,0.0010524282286085,0.0001077452899187,0.0001323965595578
MNIST,32,cpu,1,40.03147530555725,0.0012604216871977,6.932319279587878e-05,98.55,0.0010282334775861,0.000102440172744,0.0001297480368676
