Dataset,Batch Size,Device,Nbr Epoch,Training Time,Training Energy,Training Carbon,Accuracy,CPU Energy,GPU Energy,RAM Energy
MNIST,32,cpu,1,39.66704106330872,0.0012540547897671,6.897301343719151e-05,98.55,0.0010227928982336,0.0001026925834114,0.0001285693081219
MNIST,32,cpu,1,38.90220355987549,0.001231794134137,6.774867737753971e-05,98.54,0.0010039375267604,0.0001017684912149,0.0001260881161616
MNIST,32,cpu,1,38.60945343971253,0.0012135502186314,6.674526202472932e-05,98.41,0.0009886702028799,9.973948268804284e-05,0.0001251405330634
MNIST,32,cpu,1,39.66884732246399,0.0012519481783524,6.885714980938348e-05,98.65,0.0010197870574956,0.0001035872141785,0.0001285739066782
MNIST,32,cpu,1,38.952231884002686,0.0012282782778147,6.755530527980897e-05,98.49,0.0010002590802066,0.0001017688809156,0.0001262503166924
MNIST,32,cpu,1,39.40982222557068,0.0012459073425993,6.852490384296262e-05,98.43,0.0010130071490161,0.0001051659086362,0.0001277342849468
MNIST,32,cpu,1,39.81509232521057,0.0012537106754941,6.895408715218051e-05,98.42,0.0010217781393662,0.0001028848321049,0.0001290477040229
MNIST,32,cpu,1,40.26135563850403,0.0012632022217389,6.947612219564147e-05,98.51,0.0010308618671888,0.000101845816909,0.000130494537641
MNIST,32,cpu,1,39.82569408416748,0.0012598047130313,6.928925921672173e-05,98.61,0.0010255238265295,0.0001051997600697,0.000129081126432
MNIST,32,cpu,1,40.67283725738525,0.0012889977736517,7.089487755084543e-05,98.54,0.0010485893274818,0.0001085800606118,0.000131828385558
MNIST,32,cpu,1,40.15434384346008,0.001266865433105,6.967759882077623e-05,98.49,0.0010328805165815,0.0001038383808692,0.0001301465356542
MNIST,32,cpu,1,39.01559209823608,0.0012355136273649,6.795324950507431e-05,98.57,0.0010071227090308,0.0001019350528985,0.0001264558654356
MNIST,32,cpu,1,40.31096649169922,0.0012717931490409,6.994862319725473e-05,98.61,0.0010378302555413,0.0001033065308779,0.0001306563626217
MNIST,32,cpu,1,39.3983051776886,0.0012454313098585,6.849872204222162e-05,98.34,0.0010157306170282,0.0001020044914404,0.0001276962013898
MNIST,32,cpu,1,39.11686182022095,0.0012391684399432,6.815426419687701e-05,98.5,0.0010070207125603,0.0001053629473304,0.0001267847800523
MNIST,32,cpu,1,40.34535717964173,0.0012705853570649,6.988219463857282e-05,98.59,0.0010366205067957,0.0001031991585365,0.0001307656917326
MNIST,32,cpu,1,40.16630983352661,0.0012704469980555,6.987458489305458e-05,98.4,0.0010352890948972,0.0001049726580301,0.000130185245128
MNIST,32,cpu,1,46.81161642074585,0.0014615982448025,8.038790346414235e-05,98.54,0.0011914050856233,0.0001184681581808,0.0001517250009984
MNIST,32,cpu,1,39.34365892410278,0.0012432088312742,6.837648572008423e-05,98.58,0.0010119271675966,0.0001037627489577,0.0001275189147198
MNIST,32,cpu,1,39.00626730918884,0.0012338508628077,6.786179745442435e-05,98.64,0.0010073927209135,0.000100032240098,0.0001264259017961
MNIST,32,cpu,1,38.64745545387268,0.0012204549717366,6.712502344551684e-05,98.48,0.0009961812777777,9.901059789538384e-05,0.0001252630960635
MNIST,32,cpu,1,40.3928816318512,0.0012765311264066,7.020921195236787e-05,98.43,0.0010412319421515,0.0001043786391725,0.0001309205450825
MNIST,32,cpu,1,39.23244166374207,0.0012409988570918,6.825493714005265e-05,98.6,0.0010103599735651,0.0001034803817182,0.0001271585018084
MNIST,32,cpu,1,39.4174427986145,0.0012437303981335,6.840517189734299e-05,98.49,0.0010140815179312,0.0001018891536712,0.000127759726531
MNIST,32,cpu,1,40.8623206615448,0.0012884015908653,7.08620874975928e-05,98.37,0.0010490759123156,0.0001068846085834,0.0001324410699662
MNIST,32,cpu,1,40.02623605728149,0.0012652323089544,6.958777699249336e-05,98.46,0.001033107007596,0.0001023940096957,0.0001297312916626
MNIST,32,cpu,1,39.37330460548401,0.0012410274627294,6.825651045012239e-05,98.38,0.0010137882782521,9.962290724754334e-05,0.0001276162772297
MNIST,32,cpu,1,39.57823872566223,0.0012463329612113,6.854831286662418e-05,98.52,0.0010155505296619,0.0001025032033869,0.0001282792281623
MNIST,32,cpu,1,39.01477718353272,0.0012279498646701,6.753724255686029e-05,98.61,0.0010026111165326,9.888556255287596e-05,0.0001264531855846
MNIST,32,cpu,1,40.14420318603516,0.0012649791674131,6.957385420772159e-05,98.5,0.0010321781049084,0.000102685875234,0.0001301151872705
MNIST,32,cpu,1,39.30787634849548,0.0012410391009633,6.825715055298584e-05,98.53,0.001010968289885,0.0001026668973569,0.0001274039137213
MNIST,32,cpu,1,40.21604585647583,0.0012668109994716,6.967460497094008e-05,98.52,0.0010323523092145,0.0001041113968274,0.0001303472934296
MNIST,32,cpu,1,38.80510854721069,0.0012271232004557,6.749177602506549e-05,98.55,0.0009988389132371,0.0001025096085296,0.0001257746786888
MNIST,32,cpu,1,42.27870965003967,0.0013302754738666,7.316515106266685e-05,98.57,0.001085118566983,0.0001081233721154,0.0001370335347681
MNIST,32,cpu,1,39.80278968811035,0.0012489480603665,6.869214332016175e-05,98.55,0.0010181208681071,0.0001018175988393,0.00012900959342
MNIST,32,cpu,1,39.50030755996704,0.0012475900681789,6.861745374984192e-05,98.49,0.0010183660766366,0.0001011955674497,0.0001280284240925
MNIST,32,cpu,1,39.32850527763367,0.001241070730308,6.825889016694532e-05,98.59,0.0010120132773877,0.0001015866395164,0.0001274708134038
MNIST,32,cpu,1,39.41680002212525,0.0012444226861636,6.844324773899877e-05,98.65,0.0010169531321729,9.971111329356827e-05,0.000127758440697
MNIST,32,cpu,1,39.31755518913269,0.001267025827711,6.968642052410805e-05,98.58,0.0010147695015371,0.0001248210292956,0.0001274352968782
MNIST,32,cpu,1,39.684696435928345,0.001250550111237,6.878025611803733e-05,98.57,0.0010181508264644,0.0001037742468775,0.000128625037895
MNIST,32,cpu,1,46.590309143066406,0.0014658214072871,8.062017740079548e-05,98.5,0.0011894017292983,0.0001254133298774,0.0001510063481113
MNIST,32,cpu,1,43.0023717880249,0.0013393266218594,7.366296420227236e-05,98.56,0.0010885517375073,0.0001113963949729,0.0001393784893791
MNIST,32,cpu,1,38.9221510887146,0.0012292665588768,6.760966073822543e-05,98.35,0.0010035966289877,9.951731725613276e-05,0.0001261526126329
MNIST,32,cpu,1,39.111751079559326,0.0012385445135673,6.811994824620195e-05,98.45,0.0010065852608231,0.0001051894104655,0.0001267698422786
MNIST,32,cpu,1,39.40464210510254,0.0012475969386933,6.86178316281332e-05,98.48,0.0010168612912661,0.0001030181076852,0.0001277175397419
MNIST,32,cpu,1,41.2188892364502,0.0012978053860041,7.137929623022557e-05,98.53,0.0010596777171859,0.0001045308505239,0.0001335968182942
MNIST,32,cpu,1,39.21999311447144,0.0012325920067707,6.779256037239171e-05,98.52,0.0010061988921806,9.927487159252168e-05,0.0001271182429975
MNIST,32,cpu,1,38.850900173187256,0.0012327977699291,6.780387734610186e-05,98.52,0.0010001047123053,0.0001067713279077,0.000125921729716
MNIST,32,cpu,1,39.05239176750183,0.0012343732050908,6.789052627999521e-05,98.47,0.0010056914537191,0.0001021066897498,0.0001265750616218
MNIST,32,cpu,1,38.84967422485352,0.0012306720729427,6.768696401184927e-05,98.6,0.0010010637252947,0.0001036904252057,0.0001259179224421
MNIST,32,cpu,1,38.72958040237427,0.0012265233684997,6.74587852674884e-05,98.66,0.0009984573929319,0.0001023746828995,0.0001256912926682
MNIST,32,cpu,1,39.21327543258667,0.001236020628381,6.798113456095523e-05,98.42,0.001008593195485,0.0001003301534732,0.0001270972794227
MNIST,32,cpu,1,41.05325746536255,0.0012945765524592,7.120171038525633e-05,98.6,0.0010542201836532,0.0001072955616633,0.0001330608071426
MNIST,32,cpu,1,39.78735399246216,0.0012557357401127,6.906546570620045e-05,98.52,0.0010226614692396,0.0001041170767307,0.0001289571941423
MNIST,32,cpu,1,40.31645655632019,0.0012710709711175,6.990890341146285e-05,98.63,0.0010362637401214,0.0001041341108055,0.0001306731201904
MNIST,32,cpu,1,39.010807514190674,0.0012370463384509,6.803754861480182e-05,98.53,0.0010098179145203,0.0001007874962687,0.0001264409276618
MNIST,32,cpu,1,40.534605264663696,0.0012729765444797,7.001370994638469e-05,98.57,0.0010377454849179,0.0001038520837771,0.0001313789757845
MNIST,32,cpu,1,38.68481469154358,0.0012276285667059,6.751957116882678e-05,98.52,0.0009989820233516,0.0001032629984982,0.000125383544856
MNIST,32,cpu,1,40.55981397628784,0.001281512613107,7.048319372088629e-05,98.59,0.0010440278729994,0.0001060240134133,0.0001314607266942
MNIST,32,cpu,1,40.846994400024414,0.0012890675083151,7.08987129573329e-05,98.5,0.0010478121476934,0.0001088637635791,0.0001323915970425
MNIST,32,cpu,1,40.49382257461548,0.0012770778309144,7.023928070029615e-05,98.5,0.0010411417293016,0.0001046865538215,0.0001312495477913
MNIST,32,cpu,1,39.04134130477905,0.001228017384329,6.754095613809914e-05,98.62,0.0010004395742399,0.0001010383484485,0.0001265394616406
MNIST,32,cpu,1,40.13102579116821,0.0007651195984603,4.2081577915321954e-05,98.59,0.0005312382819347,0.000103810406297,0.0001300709102286
MNIST,32,cpu,1,40.07723546028137,0.0012649683694785,6.957326032132027e-05,98.47,0.0010325696274439,0.0001025021967583,0.0001298965452762
MNIST,32,cpu,1,40.76233339309693,0.0012873934281168,7.080663854642682e-05,98.44,0.0010486666214326,0.00010660966641,0.0001321171402741
MNIST,64,cpu,1,35.99975514411926,0.0011259972203751,6.192984712063371e-05,98.46,0.0009153595306203,9.39552184439368e-05,0.0001166824713108
MNIST,64,cpu,1,35.30724120140076,0.0011147545133975,6.131149823686256e-05,98.53,0.0009023611166105,9.795415702382724e-05,0.0001144392397631
MNIST,64,cpu,1,35.98219060897827,0.0011355800140705,6.24569007738793e-05,98.49,0.0009267838675376,9.21691113551458e-05,0.0001166270351777
MNIST,64,cpu,1,35.433852672576904,0.00111426876249,6.128478193695418e-05,98.6,0.0009077410000811,9.16807286090321e-05,0.0001148470337999
MNIST,64,cpu,1,35.11889910697937,0.0011095169547575,6.1023432511666776e-05,98.51,0.0009027469433081,9.294149952517618e-05,0.0001138285119243
MNIST,64,cpu,1,35.85525298118591,0.0011326507265153,6.229578995834223e-05,98.46,0.0009207861230171,9.564926390488944e-05,0.0001162153395932
MNIST,64,cpu,1,35.607370138168335,0.0011249603553791,6.187281954585523e-05,98.44,0.0009155117112976,9.403889103035132e-05,0.0001154097530511
MNIST,64,cpu,1,36.1054756641388,0.0011362955924833,6.249625758658464e-05,98.55,0.0009268362389683,9.243543457031252e-05,0.0001170239189446
MNIST,64,cpu,1,35.592724561691284,0.0006517690167433,3.5847295920883e-05,98.55,0.0004443547713168,9.205221505032646e-05,0.0001153620303761
MNIST,64,cpu,1,35.56465530395508,0.0011191587634433,6.155373198938489e-05,98.49,0.0009129654139828,9.092240929020776e-05,0.0001152709401702
MNIST,64,cpu,1,37.4174075126648,0.0011674185502883,6.420802026585889e-05,98.53,0.0009505249079193,9.561512075781824e-05,0.0001212785216112
MNIST,64,cpu,1,35.54218769073486,0.0011203602055062,6.161981130284344e-05,98.5,0.0009115025394792,9.3659343791008e-05,0.000115198322236
MNIST,64,cpu,1,35.50641107559204,0.0011149402057492,6.132171131620738e-05,98.44,0.000906234909154,9.36232689189911e-05,0.0001150820276762
MNIST,64,cpu,1,35.41592240333557,0.0011154290456978,6.134859751338038e-05,98.58,0.0009120261012869,8.861397327615155e-05,0.0001147889711347
MNIST,64,cpu,1,37.20892333984375,0.00116479402142,6.406367117810009e-05,98.58,0.0009501120906446,9.408186583201092e-05,0.0001206000649433
MNIST,64,cpu,1,36.12322211265564,0.0011371543100615,6.254348705338479e-05,98.55,0.0009267380063898,9.333255326747896e-05,0.0001170837504042
MNIST,64,cpu,1,35.83256721496582,0.0011308763895573,6.219820142565444e-05,98.54,0.0009221747719058,9.256225507908398e-05,0.0001161393625723
MNIST,64,cpu,1,36.13299179077149,0.001135984426584,6.247914346212224e-05,98.44,0.0009274683755852,9.140048006872337e-05,0.00011711557093
MNIST,64,cpu,1,35.428449869155884,0.0011170997996338,6.144048897986202e-05,98.52,0.0009107314802512,9.153872779614397e-05,0.0001148295915864
MNIST,64,cpu,1,35.48496603965759,0.0011204340764309,6.162387420370173e-05,98.39,0.000911822498624,9.359636790302066e-05,0.0001150152099038
MNIST,64,cpu,1,35.391555309295654,0.0011150413148719,6.132727231795686e-05,98.54,0.0009089257240844,9.14031947718726e-05,0.0001147123960156
MNIST,64,cpu,1,35.61596751213074,0.0011213583151173,6.167470733145385e-05,98.42,0.0009120748443815,9.384513801667428e-05,0.0001154383327191
MNIST,64,cpu,1,34.94971799850464,0.001096111279414,6.028612036777277e-05,98.51,0.0008952866965065,8.754390268855625e-05,0.0001132806802189
MNIST,64,cpu,1,35.947816610336304,0.0011259126406965,6.192519523831163e-05,98.48,0.0009183865808197,9.101317414164544e-05,0.0001165128857351
MNIST,64,cpu,1,35.42393922805786,0.0011097524233767,6.103638328571906e-05,98.43,0.0009042958598249,9.064149477938812e-05,0.0001148150687723
MNIST,64,cpu,1,37.03883957862854,0.0011618685334588,6.390276934023742e-05,98.59,0.0009459546200964,9.58624930434757e-05,0.0001200514203189
MNIST,64,cpu,1,35.62180018424988,0.0011216697516872,6.169183634280019e-05,98.53,0.00091499666033,9.12168906466166e-05,0.0001154562007105
MNIST,64,cpu,1,36.10434031486511,0.0011363404916815,6.249872704248455e-05,98.42,0.0009258936712699,9.342414634585382e-05,0.0001170226740657
MNIST,64,cpu,1,35.350656270980835,0.0011117061593019,6.114383876160566e-05,98.5,0.0009075374821405,8.958883331365056e-05,0.0001145798438477
MNIST,64,cpu,1,35.322402238845825,0.0011096776951893,6.103227323541169e-05,98.52,0.0009047669827018,9.04210060611036e-05,0.0001144897064263
MNIST,64,cpu,1,35.63862919807434,0.0011193163284891,6.156239806690136e-05,98.44,0.0009117138732594,9.209167921476892e-05,0.0001155107760149
MNIST,64,cpu,1,35.77473282814026,0.0011232863443262,6.178074893794543e-05,98.49,0.0009159061674465,9.14286913341946e-05,0.0001159514855455
MNIST,64,cpu,1,35.044456243515015,0.0011083944760249,6.096169618137256e-05,98.46,0.0008966009508912,9.820587524837918e-05,0.0001135876498852
MNIST,64,cpu,1,35.54700064659119,0.00111881074448,6.153459094640364e-05,98.53,0.0009126977073798,9.089654086907704e-05,0.0001152164962311
MNIST,64,cpu,1,35.540852546691895,0.0011176806472385,6.147243559812205e-05,98.57,0.0009115551650768,9.0929311224752e-05,0.0001151961709369
MNIST,64,cpu,1,35.73528051376343,0.0011269547120999,6.198250916549976e-05,98.56,0.0009150741237253,9.605521500905356e-05,0.0001158253733655
MNIST,64,cpu,1,35.357696771621704,0.0011150796480992,6.132938064545622e-05,98.44,0.0009091041161715,9.137540296792984e-05,0.0001146001289596
MNIST,64,cpu,1,35.76108169555664,0.0011218937772267,6.170415774746874e-05,98.46,0.0009155151360226,9.046884944160778e-05,0.0001159097917624
MNIST,64,cpu,1,35.68483591079712,0.0011244436429102,6.1844400360066e-05,98.49,0.0009166420297019,9.214125313527054e-05,0.000115660360073
MNIST,64,cpu,1,35.45487904548645,0.0011178941462473,6.148417804360592e-05,98.53,0.0009094504053375,9.35262613385916e-05,0.0001149174795712
MNIST,64,cpu,1,35.80029010772705,0.0011223644696118,6.173004582864923e-05,98.47,0.0009157496292657,9.058010787248612e-05,0.0001160347324735
MNIST,64,cpu,1,35.90534806251526,0.0011320931529532,6.226512341242985e-05,98.45,0.0009228759291334,9.283966437737147e-05,0.0001163775594424
MNIST,64,cpu,1,36.05792832374573,0.0011356219014991,6.24592045824557e-05,98.58,0.000922376611234,9.637405328022108e-05,0.0001168712369849
MNIST,64,cpu,1,35.79557538032532,0.0011258660999122,6.192263549517126e-05,98.49,0.0009181352858965,9.171157491359446e-05,0.000116019239102
MNIST,64,cpu,1,35.353166341781616,0.0011132167072016,6.122691889609058e-05,98.5,0.0009080587214463,9.056847574373086e-05,0.0001145895100115
MNIST,64,cpu,1,36.12898802757263,0.0011359775110755,6.247876310915662e-05,98.43,0.0009243923278466,9.448380206346512e-05,0.0001171013811655
MNIST,64,cpu,1,35.276278495788574,0.0011043602124064,6.073981168235231e-05,98.54,0.0008987019806276,9.13219537758165e-05,0.0001143362780029
MNIST,64,cpu,1,35.908236503601074,0.0011290921071193,6.21000658915643e-05,98.44,0.000919778942767,9.29263529330492e-05,0.0001163868114192
MNIST,64,cpu,1,35.66003084182739,0.0011210137906505,6.165575848577955e-05,98.59,0.0009141462049274,9.128645357423358e-05,0.0001155811321488
MNIST,64,cpu,1,34.909749031066895,0.0010989183398614,6.044050869238038e-05,98.62,0.0008964538054958,8.931614281137786e-05,0.0001131483915542
MNIST,64,cpu,1,35.426114320755005,0.0011167979077134,6.14238849242382e-05,98.45,0.0009056208967183,9.63550223653184e-05,0.0001148219886297
MNIST,64,cpu,1,35.397972106933594,0.001116133073974,6.138731906857275e-05,98.52,0.0009080443275459,9.335794923265776e-05,0.0001147307971953
MNIST,64,cpu,1,35.59494924545288,0.0011162654793573,6.139460136465556e-05,98.49,0.0009098666642816,9.102964461220632e-05,0.0001153691704635
MNIST,64,cpu,1,35.906378507614136,0.0011305927535925,6.218260144758757e-05,98.55,0.0009214561182754,9.275396113024818e-05,0.0001163826741868
MNIST,64,cpu,1,35.20996069908142,0.0011075547206016,6.09155096330884e-05,98.48,0.000901519578715,9.191349228335752e-05,0.0001141216496031
MNIST,64,cpu,1,35.81200814247131,0.0011203691692429,6.16203043083648e-05,98.52,0.0009127120165579,9.158457465741368e-05,0.0001160725780276
MNIST,64,cpu,1,35.512818813323975,0.0011172254192124,6.144739805668493e-05,98.55,0.0009103760694113,9.174635004997254e-05,0.000115102999751
MNIST,64,cpu,1,35.35139751434326,0.0011115319789068,6.113425883987472e-05,98.45,0.0009074868232111,8.946280122631125e-05,0.0001145823544693
MNIST,64,cpu,1,35.44073128700256,0.0011143997605624,6.129198683093594e-05,98.51,0.0009070544917541,9.247607291897136e-05,0.0001148691958893
MNIST,64,cpu,1,35.8181095123291,0.0011289507768965,6.209229272930956e-05,98.56,0.000921232153374,9.162179006159307e-05,0.0001160968334609
MNIST,64,cpu,1,34.839263916015625,0.0010944711141203,6.019591127661778e-05,98.53,0.0008923351605342,8.921330315848191e-05,0.0001129226504276
MNIST,64,cpu,1,35.94731616973877,0.0011321739497764,6.226956723770334e-05,98.51,0.0009217734493626,9.388674689531329e-05,0.0001165137535184
MNIST,64,cpu,1,34.33913707733154,0.0010798887927097,5.939388359903612e-05,98.47,0.0008798659544477,8.872415280236138e-05,0.0001112986854596
MNIST,64,cpu,1,35.25311350822449,0.0011109047872172,6.109976329694703e-05,98.46,0.0009035992634343,9.304433647175629e-05,0.000114261187311
MNIST,64,cpu,1,36.011884927749634,0.0011311020793554,6.221061436454794e-05,98.49,0.0009222572030829,9.212476727366449e-05,0.0001167201089987
MNIST,64,cpu,1,36.04865860939026,0.0011280818311178,6.204450071147973e-05,98.45,0.0009189507479377,9.228876973092556e-05,0.0001168423134491
MNIST,64,cpu,1,35.31854581832886,0.0011089411446326,6.099176295479458e-05,98.5,0.0009031223763862,9.134280803382395e-05,0.0001144759602125
MNIST,64,cpu,1,35.96134638786316,0.0011319634307226,6.225798868974577e-05,98.55,0.0009224095534826,9.299465202861362e-05,0.0001165592252114
