Dataset,Batch Size,Device,Nbr Epoch,Training Time,Training Energy,Training Carbon,Accuracy,CPU Energy,GPU Energy,RAM Energy
MNIST,64,cpu,1,36.14244198799133,0.0011374621032064,6.256041567635744e-05,98.43,0.000926480218128,9.366165327972836e-05,0.0001173202317987
MNIST,64,cpu,1,35.26929235458374,0.0011093716168056,6.10154389243128e-05,98.49,0.000904763066032,9.029478027343752e-05,0.0001143137705001
MNIST,64,cpu,1,35.53008270263672,0.0011152561087416,6.133908598079173e-05,98.4,0.0009081245887213,9.196906204150784e-05,0.0001151624579788
MNIST,64,cpu,1,36.078845262527466,0.001135436487456,6.244900681008529e-05,98.45,0.0009241687021121,9.433059836996928e-05,0.0001169371869739
MNIST,64,cpu,1,35.54288625717163,0.0011183117001843,6.150714351014033e-05,98.5,0.0009120955455091,9.101562627580432e-05,0.0001152005283993
MNIST,64,cpu,1,35.530606746673584,0.0011154777264551,6.135127495503425e-05,98.57,0.0009074073759253,9.290729986190797e-05,0.0001151630506679
MNIST,64,cpu,1,36.750834941864014,0.0011632023466054,6.397612906329763e-05,98.53,0.0009440785894289,0.0001000085568621,0.0001191152003143
MNIST,64,cpu,1,35.376370906829834,0.0011076960145034,6.092328079769095e-05,98.5,0.0009012423440488,9.162441964507104e-05,0.0001148292508095
MNIST,64,cpu,1,36.2653546333313,0.0011497963190632,6.323879754848027e-05,98.45,0.0009295232391735,0.0001025616748485,0.0001177114050411
MNIST,64,cpu,1,35.85877013206482,0.0011318884821719,6.22538665194578e-05,98.53,0.0009209870298445,9.467317557579944e-05,0.0001162282767515
MNIST,64,cpu,1,36.18441343307495,0.0011377812206962,6.2577967138296e-05,98.51,0.0009270104093855,9.349128496481312e-05,0.0001172795263459
MNIST,64,cpu,1,35.849531412124634,0.0011279531490192,6.203742319605767e-05,98.49,0.0009191304622482,9.2625756084919e-05,0.000116196930686
MNIST,64,cpu,1,35.748260259628296,0.0011237602617908,6.18068143984944e-05,98.46,0.0009155071679607,9.23843822977278e-05,0.0001158687115323
MNIST,64,cpu,1,35.39482545852661,0.0011101918936489,6.106055415069055e-05,98.47,0.0009050126656762,9.045870894855923e-05,0.0001147205190241
MNIST,64,cpu,1,35.597310066223145,0.0011198241234907,6.159032679199022e-05,98.49,0.0009134810755065,9.09663332919942e-05,0.0001153767146922
MNIST,64,cpu,1,35.843114614486694,0.0011253591162025,6.189475139113799e-05,98.55,0.0009164710298428,9.27119183367491e-05,0.0001161761680228
MNIST,64,cpu,1,35.52730083465576,0.0011207905861319,6.164348223725503e-05,98.52,0.0009090770911499,9.656082835018636e-05,0.0001151526666317
MNIST,64,cpu,1,35.53848624229431,0.0011189100201097,6.15400511060344e-05,98.51,0.000911978239582,9.17430974096722e-05,0.000115188683118
MNIST,64,cpu,1,35.38079214096069,0.0011123018186147,6.11766000238086e-05,98.38,0.0009061918963418,9.14350766259432e-05,0.0001146748456469
MNIST,64,cpu,1,35.72383999824524,0.0011245916835347,6.185254259441211e-05,98.44,0.0009154702751534,9.333423061966896e-05,0.0001157871777616
MNIST,64,cpu,1,35.31817674636841,0.0011067021618568,6.0868618902124686e-05,98.49,0.000901819973122,9.041006979644298e-05,0.0001144721189383
MNIST,64,cpu,1,34.917635917663574,0.0011001662359707,6.05091429783913e-05,98.46,0.0008965865908798,9.040322328448297e-05,0.0001131764218064
MNIST,64,cpu,1,35.500184774398804,0.001115894981139,6.137422396264717e-05,98.45,0.0009099272248856,9.090569763978323e-05,0.0001150620586136
MNIST,64,cpu,1,36.74245405197144,0.0011541511172699,6.34783114498458e-05,98.54,0.0009360336952152,9.902647176444532e-05,0.0001190909502902
MNIST,64,cpu,1,35.93373966217041,0.0011321748689138,6.226961779025996e-05,98.52,0.0009207976855264,9.491028785149256e-05,0.0001164668955358
MNIST,64,cpu,1,34.50441551208496,0.0010872199883619,5.979709935990839e-05,98.54,0.0008860853241454,8.929622215032578e-05,0.0001118384420661
MNIST,64,cpu,1,36.33414912223816,0.0011332332744603,6.232783009532165e-05,98.47,0.0009233760434224,9.20922173860338e-05,0.0001177650136518
MNIST,64,cpu,1,37.135478258132935,0.00116327329191,6.398003105505415e-05,98.45,0.0009470662890413,9.584505133986476e-05,0.0001203619515289
MNIST,64,cpu,1,35.04759383201599,0.0011034615130369,6.069038321703419e-05,98.49,0.0009002154976718,8.964833767533304e-05,0.0001135976776898
MNIST,64,cpu,1,35.40140509605408,0.0011063975005766,6.085186253171326e-05,98.47,0.000902133913651,8.952163604822423e-05,0.0001147419508773
MNIST,64,cpu,1,35.48422622680664,0.0011219625005991,6.170793753295429e-05,98.46,0.0009105159417455,9.643383252567716e-05,0.0001150127263279
MNIST,64,cpu,1,35.43843412399292,0.0011105120217721,6.107816119746818e-05,98.47,0.0009050195320706,9.06281883266237e-05,0.0001148643013749
MNIST,128,cpu,1,38.62711262702942,0.0012058276769305,6.632052223118235e-05,98.49,0.0009806993645588,9.993174971342086e-05,0.0001251965626583
MNIST,128,cpu,1,40.53470945358277,0.0012646035550185,6.955319552602285e-05,98.45,0.0010260933514295,0.0001071307394348,0.0001313794641541
MNIST,128,cpu,1,37.80845832824707,0.0011881533092746,6.534843201010508e-05,98.47,0.0009626085589751,0.0001030015631181,0.0001225431871814
MNIST,128,cpu,1,34.81649827957153,0.0010948219083025,6.021520495664135e-05,98.48,0.0008908482279557,9.112756485594644e-05,0.0001128461154908
MNIST,128,cpu,1,35.18023324012756,0.0011042596422084,6.073428032146479e-05,98.46,0.0009000551108768,9.017876058379812e-05,0.0001140257707478
MNIST,128,cpu,1,34.90848398208618,0.0010917014478097,6.0043579629537626e-05,98.48,0.0008881297438365,9.042748983369937e-05,0.0001131442141395
MNIST,128,cpu,1,34.65607404708862,0.001092785875913,6.010322317521512e-05,98.46,0.0008861160619478,9.434257650713128e-05,0.000112327237458
MNIST,128,cpu,1,35.338494062423706,0.0011114143395039,6.112778867271877e-05,98.4,0.0009053447981641,9.153165941476823e-05,0.000114537881925
MNIST,128,cpu,1,34.8083233833313,0.0011060050938733,6.08302801630331e-05,98.47,0.0008918594601536,0.0001013237659347,0.0001128218677849
MNIST,128,cpu,1,34.619837284088135,0.0010930737566318,6.011905661475013e-05,98.45,0.0008874854341544,9.337847609255047e-05,0.0001122098463848
MNIST,128,cpu,1,36.94969463348389,0.0011625079956051,6.393793975828132e-05,98.39,0.0009460478176709,9.670020840975972e-05,0.0001197599695243
MNIST,128,cpu,1,35.70307683944702,0.0011193449568406,6.156397262623741e-05,98.44,0.0009120615696486,9.156361525535582e-05,0.0001157197719366
MNIST,128,cpu,1,35.33016538619995,0.0011069181775566,6.088049976561834e-05,98.44,0.0008998900618559,9.251624023040136e-05,0.0001145118754703
MNIST,128,cpu,1,35.27621340751648,0.0011128350743395,6.120592908867625e-05,98.44,0.0009042506597888,9.42471559449037e-05,0.0001143372586058
MNIST,128,cpu,1,35.473012924194336,0.0011134877587371,6.12418267305427e-05,98.45,0.0009056321717273,9.288075569106472e-05,0.0001149748313186
MNIST,128,cpu,1,34.8099422454834,0.0010939083508841,6.0164959298630016e-05,98.44,0.0008898751766217,9.120817843914032e-05,0.0001128249958232
MNIST,128,cpu,1,34.54963254928589,0.0010836430918196,5.960037005007872e-05,98.47,0.0008811308718485,9.05300998735428e-05,0.0001119821200974
MNIST,128,cpu,1,34.39295482635498,0.0010785182246153,5.931850235384523e-05,98.39,0.0008796478556621,8.739627380112807e-05,0.000111474095152
MNIST,128,cpu,1,36.48985719680786,0.0011449997073667,6.297498390517073e-05,98.46,0.0009301284527132,9.660167559848892e-05,0.0001182695790549
MNIST,128,cpu,1,35.20133566856384,0.0011027475378078,6.065111457943323e-05,98.47,0.0008982407930365,9.041351797064144e-05,0.0001140932268007
MNIST,128,cpu,1,34.20495080947876,0.001073197204526,5.902584624893535e-05,98.44,0.0008735313979912,8.880077242851258e-05,0.0001108650341063
MNIST,128,cpu,1,35.55175065994263,0.001114504114897,6.129772631933865e-05,98.44,0.0009069976611531,9.227669735047552e-05,0.0001152297563934
MNIST,128,cpu,1,35.44736433029175,0.0011090459783927,6.0997528811602464e-05,98.44,0.0009031035741489,9.105056175907454e-05,0.0001148918424847
MNIST,128,cpu,1,35.58298897743225,0.0011326568280349,6.229612554192259e-05,98.46,0.0009022122589914,0.0001151132773617,0.0001153312916817
MNIST,128,cpu,1,34.81660509109497,0.0010944659158703,6.019562537286924e-05,98.49,0.0008857421713709,9.587720863978068e-05,0.0001128465358596
MNIST,128,cpu,1,34.5521936416626,0.0010853819710931,5.969600841012165e-05,98.41,0.0008828800515812,9.051250477963023e-05,0.0001119894147322
MNIST,128,cpu,1,35.0152542591095,0.0010968107552177,6.03245915369735e-05,98.5,0.0008915499785171,9.176969186080828e-05,0.0001134910848397
MNIST,128,cpu,1,35.25661301612854,0.0011073640232388,6.090502127813897e-05,98.46,0.0009006379277319,9.24330830335617e-05,0.0001142930124733
MNIST,128,cpu,1,35.19678449630737,0.0011031783948507,6.067481171678901e-05,98.45,0.0008968698274952,9.223015700876714e-05,0.0001140784103466
MNIST,128,cpu,1,35.028860092163086,0.0010926473411396,6.009560376268136e-05,98.5,0.0008855272264767,9.358490269217228e-05,0.0001135352119707
MNIST,128,cpu,1,38.74648571014404,0.0012091859149657,6.650522532311612e-05,98.48,0.0009830006911221,0.0001006006839819,0.0001255845398616
MNIST,128,cpu,1,34.11693787574768,0.0010748363205623,5.911599763093106e-05,98.44,0.0008721114512997,9.21452300131321e-05,0.0001105796392495
MNIST,128,cpu,1,34.2943480014801,0.00107945113533,5.936981244315181e-05,98.38,0.0008784644030487,8.983242649793624e-05,0.0001111543057833
MNIST,128,cpu,1,34.902976989746094,0.001096482662737,6.030654645053652e-05,98.47,0.0008900446845351,9.330913688686158e-05,0.0001131288413149
MNIST,128,cpu,1,34.92342400550842,0.0010950850211572,6.022967616365044e-05,98.46,0.0008931856498257,8.870583186103238e-05,0.0001131935394705
MNIST,128,cpu,1,35.68432116508484,0.0011177569172108,6.147663044659531e-05,98.4,0.0009095196801151,9.257709570705891e-05,0.0001156601413886
MNIST,128,cpu,1,35.11314010620117,0.0011006740793409,6.053707436375451e-05,98.41,0.0008976758631401,8.91884415968259e-05,0.000113809774604
MNIST,128,cpu,1,38.31965136528015,0.0012041128864809,6.622620875645128e-05,98.44,0.0009754030819885,0.0001045065493102,0.0001242032551821
MNIST,128,cpu,1,35.63438439369202,0.0011158830532086,6.137356792647376e-05,98.41,0.0009070007975445,9.338307688203124e-05,0.000115499178782
MNIST,128,cpu,1,35.524025440216064,0.0011108238928163,6.10953141049012e-05,98.38,0.0009044852888654,9.119842088109915e-05,0.0001151401830698
MNIST,128,cpu,1,34.78475308418274,0.0010917726879966,6.004749783981727e-05,98.46,0.0008868871042313,9.21415406147639e-05,0.0001127440431505
MNIST,128,cpu,1,34.70752453804016,0.0010944073839208,6.019240611564713e-05,98.44,0.0008881351691186,9.377844948768616e-05,0.0001124937653144
MNIST,128,cpu,1,37.332046031951904,0.0011707275406258,6.439001473441964e-05,98.37,0.0009527059107752,9.70207989109887e-05,0.0001210008309395
MNIST,128,cpu,1,35.00776410102844,0.0010977745717151,6.037760144433202e-05,98.47,0.0008942693270815,9.003825913429262e-05,0.0001134669854992
MNIST,128,cpu,1,34.739636182785034,0.0010876363764071,5.982000070239201e-05,98.49,0.0008847115099908,9.032797474861146e-05,0.0001125968916676
MNIST,128,cpu,1,35.70219397544861,0.0011191618615763,6.155390238669905e-05,98.45,0.0009106043576495,9.284089866525598e-05,0.0001157166052615
MNIST,128,cpu,1,35.3135199546814,0.0011150351371177,6.132693254147689e-05,98.42,0.000898372730642,0.0001022045051205,0.0001144579013551
MNIST,128,cpu,1,34.531776666641235,0.0010870756159159,5.978915887537494e-05,98.41,0.000880551208607,9.460031896710396e-05,0.0001119240883417
MNIST,128,cpu,1,34.950605392456055,0.0010913945742492,6.002670158370801e-05,98.48,0.0008872158628276,9.089682727879948e-05,0.0001132818841427
MNIST,128,cpu,1,34.32769417762756,0.0010706864914289,5.8887757028592205e-05,98.44,0.0008701710791918,8.925251298818323e-05,0.0001112628992488
MNIST,128,cpu,1,35.333152532577515,0.0011033734412662,6.068553926964235e-05,98.45,0.0008960394115531,9.28134408632914e-05,0.0001145205888497
MNIST,128,cpu,1,34.84321188926697,0.0010919457445394,6.00570159496703e-05,98.44,0.0008884286290756,9.058322326223054e-05,0.0001129338922015
MNIST,128,cpu,1,36.52075791358948,0.0011530893288595,6.341991308727273e-05,98.46,0.0009348600084429,9.985946331600346e-05,0.0001183698571005
MNIST,128,cpu,1,34.812734842300415,0.0010925745873976,6.0091602306873225e-05,98.5,0.0008882373858671,9.150100566115644e-05,0.0001128361958694
MNIST,128,cpu,1,35.71428871154785,0.0011228267322565,6.175547027411073e-05,98.43,0.0009083881750432,9.868148141092723e-05,0.0001157570758023
MNIST,128,cpu,1,34.92812371253967,0.0010899922938455,5.99495761615034e-05,98.47,0.0008859469782014,9.083746277107134e-05,0.0001132078528729
MNIST,128,cpu,1,34.787765979766846,0.0010871755412777,5.97946547702739e-05,98.45,0.0008793242512366,9.50972654501597e-05,0.0001127540245909
MNIST,128,cpu,1,34.93614387512207,0.0010942945242299,6.018619883264458e-05,98.43,0.0008901995441035,9.085988210174772e-05,0.0001132350980246
MNIST,128,cpu,1,37.20445156097412,0.001164374582861,6.404060205735668e-05,98.49,0.0009470012359337,9.67879624363449e-05,0.0001205853844909
MNIST,128,cpu,1,34.89790940284729,0.001096746080549,6.032103443019592e-05,98.49,0.0008918975562952,9.173851298742823e-05,0.0001131100112663
MNIST,128,cpu,1,37.40923166275024,0.0011657132142358,6.411422678297198e-05,98.44,0.0009460871849246,9.83758547741837e-05,0.0001212501745369
MNIST,128,cpu,1,35.36199688911438,0.0011144895924039,6.129692758221791e-05,98.4,0.0009078648843468,9.200892422397932e-05,0.0001146157838331
MNIST,128,cpu,1,35.082260847091675,0.0010942387717303,6.018313244517199e-05,98.45,0.0008864608419458,9.40697136508094e-05,0.0001137082161337
MNIST,128,cpu,1,37.19296717643738,0.0011632143088692,6.397678698781025e-05,98.48,0.000944989096824,9.76751578503847e-05,0.0001205500541948
MNIST,128,cpu,1,34.93226146697998,0.0010950728621342,6.02290074173844e-05,98.42,0.0008910624439604,9.078720252182748e-05,0.0001132232156519
MNIST,128,cpu,1,35.437111616134644,0.0011113186824418,6.112252753430381e-05,98.46,0.0009043494182011,9.211176063080628e-05,0.0001148575036099
MNIST,128,cpu,1,37.833510875701904,0.0011857980206014,6.521889113308197e-05,98.38,0.0009618513853138,0.0001013210604614,0.0001226255748261
MNIST,128,cpu,1,35.014004707336426,0.0011003730041729,6.052051522951407e-05,98.45,0.0008968887988993,8.999609856128694e-05,0.0001134881067123
MNIST,128,cpu,1,36.39547967910767,0.0011390994544171,6.265046999294268e-05,98.46,0.0009256127066006,9.552296773168776e-05,0.0001179637800847
MNIST,128,cpu,1,35.1407995223999,0.0011045512368785,6.075031802831757e-05,98.41,0.0008975545047096,9.309943585713706e-05,0.0001138972963116
MNIST,128,cpu,1,35.73937129974365,0.001123938344077,6.181660892423573e-05,98.44,0.0009104510241935,9.76489514042934e-05,0.0001158383684791
MNIST,128,cpu,1,35.08843469619751,0.0010999018970084,6.049460433546343e-05,98.43,0.0008932044692852,9.29699086259471e-05,0.0001137275190972
MNIST,128,cpu,1,35.08392405509949,0.0010985177901733,6.041847845953624e-05,98.42,0.0008937118058022,9.109238767160309e-05,0.0001137135966995
MNIST,128,cpu,1,34.69897770881653,0.0010882924572212,5.9856085147169694e-05,98.51,0.0008810779070839,9.474838466061488e-05,0.0001124661654766
MNIST,128,cpu,1,34.2580931186676,0.0010739022777868,5.9064625278277576e-05,98.41,0.0008720677262647,9.079845282197e-05,0.0001110360987001
MNIST,128,cpu,1,38.14379024505615,0.0011937308701464,6.565519785805261e-05,98.43,0.0009699253898285,0.0001001751877849,0.0001236302925328
MNIST,128,cpu,1,34.594221353530884,0.0010853414385638,5.969377912101232e-05,98.43,0.0008823817003492,9.083426386250391e-05,0.0001121254743521
MNIST,128,cpu,1,35.52203178405762,0.0011160526633206,6.13828964826381e-05,98.41,0.0009066564414356,9.426155460993449e-05,0.000115134667275
MNIST,128,cpu,1,41.43225359916687,0.0012916404162225,7.104022289224222e-05,98.45,0.0010495112954417,0.0001078377667129,0.0001342913540679
MNIST,128,cpu,1,34.73671817779541,0.0010917191198727,6.0044551593003054e-05,98.44,0.0008868754225553,9.225545180108812e-05,0.0001125882455163
MNIST,128,cpu,1,41.630587577819824,0.0013010412524262,7.15572688834437e-05,98.5,0.0010523896746888,0.0001137189147744,0.0001349326629629
MNIST,128,cpu,1,35.55846071243286,0.0011098066177018,6.103936397360327e-05,98.39,0.0008983454511757,9.621041719383664e-05,0.0001152507493322
MNIST,128,cpu,1,34.84096026420593,0.0010886684741398,5.987676607769084e-05,98.42,0.0008853074490787,9.043612210591632e-05,0.0001129249029551
MNIST,128,cpu,1,36.77722454071045,0.0011613686785178,6.387527731848172e-05,98.45,0.0009437017152385,9.846611282573808e-05,0.0001192008504535
MNIST,128,cpu,1,35.30747389793396,0.0011109906760247,6.110448718135947e-05,98.45,0.0009009367788043,9.561545955790414e-05,0.0001144384376624
MNIST,128,cpu,1,34.92329835891724,0.0010971487417622,6.034318079692216e-05,98.48,0.0008922787196557,9.167537530422211e-05,0.0001131946468022
MNIST,128,cpu,1,34.854292154312134,0.0010881033406593,5.984568373626534e-05,98.47,0.0008846482196624,9.048574472467104e-05,0.0001129693762722
MNIST,128,cpu,1,37.028770446777344,0.0011695210006432,6.432365503537845e-05,98.43,0.0009482435533164,0.0001012597986939,0.0001200176486328
MNIST,128,cpu,1,35.77382016181946,0.0011209701254233,6.165335689828638e-05,98.43,0.0009128731661312,9.214741640673744e-05,0.0001159495428853
MNIST,128,cpu,1,35.005040407180786,0.0010987962543119,6.043379398715718e-05,98.41,0.0008923412302612,9.299698297904598e-05,0.0001134580410716
MNIST,128,cpu,1,35.60176968574524,0.0011160480985375,6.138264541956759e-05,98.48,0.0009070489642496,9.360791687270004e-05,0.0001153912174151
MNIST,128,cpu,1,35.08437633514404,0.0011037589324596,6.0706741285281054e-05,98.42,0.0008931321253384,9.69116579935286e-05,0.0001137151491276
MNIST,128,cpu,1,34.89826774597168,0.0010874109965707,5.980760481138903e-05,98.46,0.0008825317788026,9.176840440101092e-05,0.000113110813367
MNIST,128,cpu,1,35.71312069892883,0.0011222621160846,6.172441638465826e-05,98.49,0.0009077318620182,9.877721658627191e-05,0.0001157530374801
MNIST,128,cpu,1,34.89977264404297,0.0010999516823964,6.049734253180314e-05,98.44,0.0008885036852468,9.833119816382728e-05,0.0001131167989857
MNIST,128,cpu,1,34.98335933685303,0.0010979172059874,6.0385446329308655e-05,98.46,0.0008934373689159,9.109212663339244e-05,0.000113387710438
MNIST,128,cpu,1,35.81868076324463,0.0011262103006513,6.194156653582464e-05,98.51,0.0009157187047965,9.439746774514516e-05,0.0001160941281096
MNIST,128,cpu,1,34.78243136405945,0.0010907880770082,5.999334423545628e-05,98.42,0.0008865697050885,9.148277632713318e-05,0.0001127355955926
MNIST,128,cpu,1,35.219149589538574,0.0011126704679985,6.119687573992115e-05,98.46,0.0009002329940746,9.828622695843378e-05,0.0001141512469654
MNIST,128,cpu,1,35.20790219306946,0.0011016776860288237,6.059227273158531e-05,98.48,0.0008958470830659,9.171544975737732e-05,0.0001141151532054
